Id,Category,Value
de.ugoe.cs.tcs.se.graph.SEFile@7be029a7,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@711842d7,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4e4d78a5,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@36d977d6,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@65bd4c4c,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5aa4574,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5060bd85,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4e03a4,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@30aabdbe,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@798727da,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4c2709ef,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@53833d49,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6d38940a,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4cbc3e48,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2ad397e2,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7df59264,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5e02882f,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6a04bc27,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@28b05c7b,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@68436090,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3991d273,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7b2e9ee7,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@44b78f98,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3fad8eda,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5c09514e,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@9fb75b4,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1e1ba1d2,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7a800b78,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7a5aa161,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@179695e6,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2961e693,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@53543fa6,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@46752fc5,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1c67d85c,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2b4b4772,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4e40d72,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4b6df058,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6b3e7933,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@789b3fcc,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5b3426bd,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@19469adf,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1b2c4a94,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5413c265,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2b96e25f,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@76581447,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@742e5dec,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1903576e,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@437a7227,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@472b305d,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4ff2be4d,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2e6e4aec,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1d15d823,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@38bb4b83,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@341e2bc7,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4075d120,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4bb9fb81,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@38cfd0e3,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7aa01cb4,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@348118ca,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@56e5fd9,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6138f6bd,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1e403390,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@141393ac,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3f9d7540,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@112d4af5,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@f77c435,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@f9ecd6c,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6b804fd7,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@13cf07a2,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@38455454,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@37a1e9ba,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@863a94f,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@659e8db9,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@28096400,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@291fb4ba,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@29acbe9a,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@42f0c861,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5f5d1775,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@20be770e,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3673ede1,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6f11deee,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@55c0c616,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@300d371a,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1a3a68f3,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3892da4,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@407b3a0,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@13398df7,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1e2c1b6f,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@50e7a830,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6474d69a,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@37e38a7d,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@60c32b11,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2c5a7658,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2cf47aef,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@60d2bb,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@74c56256,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@30d29631,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7e53b1e1,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4db521dd,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@65d3ce7e,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@877ba5e,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@37410fd7,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2d92f011,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5c18ebca,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6c809dd3,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1005a940,org.apache.commons.io,0.81
de.ugoe.cs.tcs.se.graph.SEFile@546a5d4c,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6eaee790,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6d8595d4,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7b63e08e,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@66d430a,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5c356382,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4f13df7,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6bd9f507,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@48ceb87,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5f327d39,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@613dec67,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3e68046,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3a3944b8,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@370c895e,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5e37af8a,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@774a558d,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3799d0f6,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5c1d8868,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@414c5514,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3648ff5d,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1f468812,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@697a6c5,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2bff5466,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3c1a41c1,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6cc7a2e,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7f64aed8,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@f13d9d3,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3ba08b4e,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4f193270,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@579e5470,org.apache.commons.io.input,0.9
de.ugoe.cs.tcs.se.graph.SEFile@2399e633,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@11c7cd72,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@72f9286d,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1299f974,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@bb1e62a,org.apache.commons.io.comparator,0.9
de.ugoe.cs.tcs.se.graph.SEFile@2b7cd733,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@64f0c2ce,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1ab96f60,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@11e97dc9,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3e954b68,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@217ba640,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@98e8448,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@62f8c905,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@f5f760,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@133108da,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3104ba73,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@323e05ea,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@46f46e1d,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3bb5f67,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1fe3c01,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3f8600ae,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@691a47a6,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@191822ec,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@26bd00a4,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2276dc49,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@57c26ef,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@745918e4,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@a695794,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2da90ab2,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@44af350e,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@51681a2e,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2f79426f,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@43d8cb84,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@10b89e5c,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4ebd7ab3,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1b97d7d0,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@59bc02d1,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1033e2e0,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1f2d00c1,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@34900e6b,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2058f305,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5f8b857d,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2065b51e,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2348b10e,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@373c6f74,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@78ef13ff,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2e283f42,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@669af153,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@39322a56,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3df8bd6d,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3df82fdf,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@614fa860,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3b392d65,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3750a2a2,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@54682630,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@574da3d3,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@213cce71,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2408e40a,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@411899a7,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@765ff284,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@61483711,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6fc4ae11,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2bbffacb,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6d5ecf5d,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@183cf707,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2cdaa616,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2ddcc1ea,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3c233fa5,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@48a75a02,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@40cec92d,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3c44ab4a,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@533203a1,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@177296b3,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1f5f3627,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4f2aafb,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1689cc41,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@379f21ac,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2c73b7ca,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@c7c2d11,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@f2668f8,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@69a0e78d,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@155c225e,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2f056139,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@46f436b0,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5de6af05,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@12cc4755,org.apache.commons.io,0.9603999999999999
de.ugoe.cs.tcs.se.graph.SEFile@608bf4a2,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@173d41dd,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4456cfc2,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3b6de1aa,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4dda1bec,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@c1f606d,org.apache.commons.io,0.9
de.ugoe.cs.tcs.se.graph.SEFile@354e0e4b,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6b6b6a39,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7cbe74c5,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@18561d73,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4e1668aa,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5f1e734b,org.apache.commons.io,1.0
de.ugoe.cs.tcs.se.graph.SEFile@47b26786,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@7341f670,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@55a71166,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@2b056ded,org.apache.commons.io.input,1.0
de.ugoe.cs.tcs.se.graph.SEFile@419561da,org.apache.commons.io.filefilter,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5f0399a9,org.apache.commons.io.output,1.0
de.ugoe.cs.tcs.se.graph.SEFile@1ce1e355,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@387b52d1,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@3cad8d07,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@127195a9,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@4460d78a,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@5fbc9934,org.apache.commons.io.compress,1.0
de.ugoe.cs.tcs.se.graph.SEFile@49ad1333,org.apache.commons.io.comparator,1.0
de.ugoe.cs.tcs.se.graph.SEFile@6653700c,org.apache.commons.io.comparator,1.0
